extraction_date_time,price,flight_number,airline,departure_time,arrival_time,origin_airport,destination_airport,flight_date,extraction_date,lag,duration,minPrice
"2020-10-07,19:58:36",56.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-13,2020-10-07,6,2,39.34
"2020-10-07,19:58:36",65.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-13,2020-10-07,6,1,39.34
"2020-10-07,23:39:47",56.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-13,2020-10-07,6,2,39.34
"2020-10-07,23:39:47",65.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-13,2020-10-07,6,1,39.34
"2020-10-08,06:42:04",56.84,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-13,2020-10-08,5,2,39.34
"2020-10-08,11:33:33",65.84,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-13,2020-10-08,5,2,39.34
"2020-10-08,18:24:49",48.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-13,2020-10-08,5,2,39.34
"2020-10-08,18:24:49",57.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-13,2020-10-08,5,1,39.34
"2020-10-08,22:40:32",57.84,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-13,2020-10-08,5,2,39.34
"2020-10-09,06:29:22",103.34,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-13,2020-10-09,4,2,39.34
"2020-10-09,10:56:24",103.34,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-13,2020-10-09,4,2,39.34
"2020-10-09,18:29:09",103.34,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-13,2020-10-09,4,2,39.34
"2020-10-09,21:10:18",103.34,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-13,2020-10-09,4,2,39.34
"2020-10-10,08:45:04",103.34,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-13,2020-10-10,3,2,39.34
"2020-10-10,08:45:04",157.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-13,2020-10-10,3,1,39.34
"2020-10-10,19:49:33",157.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-13,2020-10-10,3,1,39.34
"2020-10-10,19:49:33",103.34,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-13,2020-10-10,3,2,39.34
"2020-10-10,21:37:53",157.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-13,2020-10-10,3,1,39.34
"2020-10-10,21:37:53",103.34,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-13,2020-10-10,3,2,39.34
"2020-10-11,06:11:35",157.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-13,2020-10-11,2,1,39.34
"2020-10-11,06:11:35",103.34,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-13,2020-10-11,2,2,39.34
"2020-10-11,11:52:22",103.34,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-13,2020-10-11,2,2,39.34
"2020-10-11,11:52:22",157.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-13,2020-10-11,2,1,39.34
"2020-10-11,18:39:33",103.34,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-13,2020-10-11,2,2,39.34
"2020-10-11,18:39:33",157.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-13,2020-10-11,2,1,39.34
"2020-10-11,22:28:17",103.34,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-13,2020-10-11,2,2,39.34
"2020-10-11,22:28:17",157.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-13,2020-10-11,2,1,39.34
"2020-10-12,07:11:16",103.34,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-13,2020-10-12,1,2,39.34
"2020-10-12,07:11:16",157.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-13,2020-10-12,1,1,39.34
"2020-10-12,10:52:28",103.34,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-13,2020-10-12,1,2,39.34
"2020-10-12,10:52:28",157.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-13,2020-10-12,1,1,39.34
"2020-10-12,17:40:32",103.34,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-13,2020-10-12,1,2,39.34
"2020-10-12,17:40:32",157.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-13,2020-10-12,1,1,39.34
"2020-10-12,21:28:57",103.34,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-13,2020-10-12,1,2,39.34
"2020-10-12,21:28:57",157.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-13,2020-10-12,1,1,39.34
"2020-10-04,09:51:51",78.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-09,2020-10-04,5,1,53.34
"2020-10-04,09:51:51",125.34,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-09,2020-10-04,5,1,53.34
"2020-10-04,09:51:51",155.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-09,2020-10-04,5,2,53.34
"2020-10-04,11:50:48",78.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-09,2020-10-04,5,1,53.34
"2020-10-04,11:50:48",125.34,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-09,2020-10-04,5,1,53.34
"2020-10-04,11:50:48",155.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-09,2020-10-04,5,2,53.34
"2020-10-04,18:40:06",78.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-09,2020-10-04,5,1,53.34
"2020-10-04,18:40:06",125.34,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-09,2020-10-04,5,1,53.34
"2020-10-04,18:40:06",155.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-09,2020-10-04,5,2,53.34
"2020-10-04,22:29:42",78.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-09,2020-10-04,5,1,53.34
"2020-10-04,22:29:42",125.34,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-09,2020-10-04,5,1,53.34
"2020-10-04,22:29:42",155.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-09,2020-10-04,5,2,53.34
"2020-10-05,07:11:03",78.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-09,2020-10-05,4,1,53.34
"2020-10-05,07:11:03",125.34,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-09,2020-10-05,4,1,53.34
"2020-10-05,07:11:03",155.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-09,2020-10-05,4,2,53.34
"2020-10-05,10:51:06",92.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-09,2020-10-05,4,1,53.34
"2020-10-05,10:51:06",125.34,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-09,2020-10-05,4,1,53.34
"2020-10-05,10:51:06",155.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-09,2020-10-05,4,2,53.34
"2020-10-05,17:39:23",107.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-09,2020-10-05,4,1,53.34
"2020-10-05,17:39:23",125.34,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-09,2020-10-05,4,1,53.34
"2020-10-05,17:39:23",155.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-09,2020-10-05,4,2,53.34
"2020-10-05,21:29:31",92.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-09,2020-10-05,4,1,53.34
"2020-10-05,21:29:31",125.34,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-09,2020-10-05,4,1,53.34
"2020-10-05,21:29:31",155.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-09,2020-10-05,4,2,53.34
"2020-10-06,06:18:44",92.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-09,2020-10-06,3,1,53.34
"2020-10-06,06:18:44",125.34,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-09,2020-10-06,3,1,53.34
"2020-10-06,06:18:44",186.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-09,2020-10-06,3,2,53.34
"2020-10-06,11:40:55",92.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-09,2020-10-06,3,1,53.34
"2020-10-06,11:40:55",125.34,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-09,2020-10-06,3,1,53.34
"2020-10-06,11:40:55",186.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-09,2020-10-06,3,2,53.34
"2020-10-06,18:20:39",107.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-09,2020-10-06,3,1,53.34
"2020-10-06,18:20:39",125.34,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-09,2020-10-06,3,1,53.34
"2020-10-06,18:20:39",186.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-09,2020-10-06,3,2,53.34
"2020-10-06,22:44:45",92.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-09,2020-10-06,3,1,53.34
"2020-10-06,22:44:45",125.34,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-09,2020-10-06,3,1,53.34
"2020-10-06,22:44:45",186.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-09,2020-10-06,3,2,53.34
"2020-10-07,07:41:52",92.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-09,2020-10-07,2,1,53.34
"2020-10-07,07:41:52",125.34,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-09,2020-10-07,2,1,53.34
"2020-10-07,07:41:52",186.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-09,2020-10-07,2,2,53.34
"2020-10-07,12:49:23",53.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-09,2020-10-07,2,1,53.34
"2020-10-07,12:49:23",125.34,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-09,2020-10-07,2,1,53.34
"2020-10-07,12:49:23",186.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-09,2020-10-07,2,2,53.34
"2020-10-07,19:57:43",53.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-09,2020-10-07,2,1,53.34
"2020-10-07,19:57:43",125.34,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-09,2020-10-07,2,1,53.34
"2020-10-07,19:57:43",186.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-09,2020-10-07,2,2,53.34
"2020-10-07,23:40:20",53.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-09,2020-10-07,2,1,53.34
"2020-10-07,23:40:20",125.34,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-09,2020-10-07,2,1,53.34
"2020-10-07,23:40:20",186.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-09,2020-10-07,2,2,53.34
"2020-10-08,06:43:11",68.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-09,2020-10-08,1,1,53.34
"2020-10-08,06:43:11",125.34,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-09,2020-10-08,1,1,53.34
"2020-10-08,06:43:11",186.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-09,2020-10-08,1,2,53.34
"2020-10-08,11:34:49",68.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-09,2020-10-08,1,1,53.34
"2020-10-08,11:34:49",125.34,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-09,2020-10-08,1,1,53.34
"2020-10-08,11:34:49",186.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-09,2020-10-08,1,2,53.34
"2020-10-08,18:24:11",68.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-09,2020-10-08,1,1,53.34
"2020-10-08,18:24:11",127.34,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-09,2020-10-08,1,1,53.34
"2020-10-08,18:24:11",188.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-09,2020-10-08,1,2,53.34
"2020-10-08,22:42:10",79.34,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-09,2020-10-08,1,1,53.34
"2020-10-08,22:42:10",68.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-09,2020-10-08,1,1,53.34
"2020-10-08,22:42:10",188.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-09,2020-10-08,1,2,53.34
"2020-10-04,09:52:03",56.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-06,2020-10-04,2,1,56.84
"2020-10-04,09:52:03",65.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-06,2020-10-04,2,2,56.84
"2020-10-04,11:51:18",56.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-06,2020-10-04,2,1,56.84
"2020-10-04,11:51:18",65.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-06,2020-10-04,2,2,56.84
"2020-10-04,18:39:56",56.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-06,2020-10-04,2,1,56.84
"2020-10-04,18:39:56",65.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-06,2020-10-04,2,2,56.84
"2020-10-04,22:29:02",56.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-06,2020-10-04,2,1,56.84
